"Labour force characteristics by province, monthly, unadjusted for seasonality" 1
"Monthly"
"Table: 14-10-0017-02 (formerly CANSIM 282-0001)"
"Release date: 2021-07-09"
"Geography: Canada, Province or territory"

"",,"Both sexes",,,,,,
"",,"15 years and over",,,,,,
"Geography 2","Labour force characteristics","June 2019","June 2020","June 2021","June 2019 to June 2021","June 2020 to June 2021","June 2020 to June 2021","June 2019 to June 2021"
"Canada","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 3 4","30,674.7","31,037.0","31,283.3","608.6","246.3","0.8","2.0"
,"Labour force (x 1,000) 5","20,424.2","20,148.9","20,685.5","261.3","536.6","2.7","1.3"
,"Employment (x 1,000) 6","19,341.9","17,742.3","19,159.5","-182.4","1,417.2","8.0","-0.9"
,"Full-time employment (x 1,000) 7","15,821.4","14,822.5","15,700.3","-121.1","877.8","5.9","-0.8"
,"Part-time employment (x 1,000) 8","3,520.5","2,919.7","3,459.1","-61.4","539.4","18.5","-1.7"
,"Unemployment (x 1,000) 9","1,082.3","2,406.6","1,526.0","443.7","-880.6","-36.6","41.0"
,"Not in labour force (x 1,000) 10","10,250.5","10,888.1","10,597.8","347.3","-290.3","-2.7","3.4"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 11","5.3","11.9","7.4","2.1","-4.5","...","..."
,"Participation rate 12","66.6","64.9","66.1","-0.5","1.2","...","..."
,"Employment rate 13","63.1","57.2","61.2","-1.9","4.0","...","..."
"Newfoundland and Labrador","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 3 4","445.7","445.6","444.9","-0.8","-0.7","-0.2","-0.2"
,"Labour force (x 1,000) 5","266.3","251.7","261.3","-5.0","9.6","3.8","-1.9"
,"Employment (x 1,000) 6","234.5","211.9","231.2","-3.3","19.3","9.1","-1.4"
,"Full-time employment (x 1,000) 7","205.2","177.6","196.9","-8.3","19.3","10.9","-4.0"
,"Part-time employment (x 1,000) 8","29.3","34.3","34.3","5.0","0.0","0.0","17.1"
,"Unemployment (x 1,000) 9","31.8","39.8","30.1","-1.7","-9.7","-24.4","-5.3"
,"Not in labour force (x 1,000) 10","179.4","193.9","183.6","4.2","-10.3","-5.3","2.3"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 11","11.9","15.8","11.5","-0.4","-4.3","...","..."
,"Participation rate 12","59.7","56.5","58.7","-1.0","2.2","...","..."
,"Employment rate 13","52.6","47.6","52.0","-0.6","4.4","...","..."
"Prince Edward Island","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 3 4","130.2","132.4","133.7","3.5","1.3","1.0","2.7"
,"Labour force (x 1,000) 5","90.1","90.1","91.5","1.4","1.4","1.6","1.6"
,"Employment (x 1,000) 6","84.7","81.0","83.8","-0.9","2.8","3.5","-1.1"
,"Full-time employment (x 1,000) 7","72.5","70.1","70.6","-1.9","0.5","0.7","-2.6"
,"Part-time employment (x 1,000) 8","12.2","10.9","13.2","1.0","2.3","21.1","8.2"
,"Unemployment (x 1,000) 9","5.4","9.1","7.7","2.3","-1.4","-15.4","42.6"
,"Not in labour force (x 1,000) 10","40.1","42.3","42.2","2.1","-0.1","-0.2","5.2"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 11","6.0","10.1","8.4","2.4","-1.7","...","..."
,"Participation rate 12","69.2","68.1","68.4","-0.8","0.3","...","..."
,"Employment rate 13","65.1","61.2","62.7","-2.4","1.5","...","..."
"Nova Scotia","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 3 4","805.4","813.5","819.7","14.3","6.2","0.8","1.8"
,"Labour force (x 1,000) 5","505.3","501.8","512.7","7.4","10.9","2.2","1.5"
,"Employment (x 1,000) 6","474.0","440.5","471.0","-3.0","30.5","6.9","-0.6"
,"Full-time employment (x 1,000) 7","387.7","369.8","383.1","-4.6","13.3","3.6","-1.2"
,"Part-time employment (x 1,000) 8","86.3","70.7","87.9","1.6","17.2","24.3","1.9"
,"Unemployment (x 1,000) 9","31.3","61.3","41.7","10.4","-19.6","-32.0","33.2"
,"Not in labour force (x 1,000) 10","300.1","311.7","307.0","6.9","-4.7","-1.5","2.3"
,"","Percentage",,,,,"Percentage change",
,"Unemployment rate 11","6.2","12.2","8.1","1.9","-4.1","...","..."
,"Participation rate 12","62.7","61.7","62.5","-0.2","0.8","...","..."
,"Employment rate 13","58.9","54.1","57.5","-1.4","3.4","...","..."
"New Brunswick","","Persons",,,,,"Percentage change",
,"Population (x 1,000) 3 4","642.4","646.7","649.8","7.4","3.1","0.5","1.2"
,"Labour force (x 1,000) 5","405.6","408.9","408.1","2.5","-0.8","-0.2","0.6"
,"Employment (x 1,000) 6","378.4","371.7","375.2","-3.2","3.5","0.9","-0.8"
,"Full-time employment (x 1,000) 7","327.2","318.4","319.9","-7.3","1.5","0.5","-2.2"
